,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tuktoyaktuk,69.45,-133.04,53.6,87,75,4.61,CA,1661644020
1,cidreira,-30.18,-50.21,64.54,82,0,1.59,BR,1661643821
2,punta arenas,-53.15,-70.92,41.11,75,40,24.16,CL,1661643862
3,yellowknife,62.46,-114.35,68.52,42,75,3.44,CA,1661643946
4,busselton,-33.65,115.33,50.97,71,81,9.78,AU,1661644021
5,hobart,-42.88,147.33,56.26,78,75,0.0,AU,1661644022
6,biu,10.61,12.19,67.8,95,97,6.44,NG,1661644022
7,hualmay,-11.1,-77.61,62.01,79,15,10.96,PE,1661644022
8,hermanus,-34.42,19.23,51.85,77,1,5.06,ZA,1661644023
9,aguilas,37.41,-1.58,77.97,80,1,6.55,ES,1661644023
10,dikson,73.51,80.55,37.53,67,13,7.65,RU,1661644024
11,mataura,-46.19,168.86,46.47,61,100,0.81,NZ,1661644024
12,bluff,-46.6,168.33,46.8,70,100,6.24,NZ,1661644025
13,visnes,59.36,5.22,57.25,77,0,21.85,NO,1661644025
14,iqaluit,63.75,-68.51,38.93,93,75,4.61,CA,1661644026
15,ushuaia,-54.8,-68.3,35.26,93,100,20.71,AR,1661644026
16,chokurdakh,70.63,147.92,58.05,48,52,8.7,RU,1661644027
17,ekibastuz,51.67,75.37,54.41,56,14,7.2,KZ,1661644027
18,kapaa,22.08,-159.32,84.52,68,40,13.8,US,1661644027
19,ahipara,-35.17,173.17,61.79,65,7,5.48,NZ,1661644028
20,ponta do sol,32.67,-17.1,70.43,57,41,3.51,PT,1661644028
21,eirunepe,-6.66,-69.87,75.67,81,77,1.25,BR,1661644029
22,moyale,3.52,39.06,68.04,57,100,12.28,KE,1661644029
23,praya,14.92,-23.51,77.54,88,75,13.8,CV,1661643780
24,thompson,55.74,-97.86,80.76,44,20,5.75,CA,1661644030
25,port lincoln,-34.73,135.87,60.04,51,51,20.85,AU,1661643946
26,sept-iles,50.2,-66.38,64.4,78,40,10.36,CA,1661644019
27,arraial do cabo,-22.97,-42.03,70.59,85,17,25.55,BR,1661644031
28,bethel,41.37,-73.41,81.45,67,48,3.02,US,1661644031
29,port pirie,-33.18,138.02,63.72,44,78,13.67,AU,1661644032
30,constitucion,-35.33,-72.42,50.14,64,0,8.03,CL,1661643931
31,mahebourg,-20.41,57.7,72.25,94,75,14.97,MU,1661644032
32,luderitz,-26.65,15.16,52.79,79,0,11.12,NA,1661644033
33,hilo,19.73,-155.09,87.28,63,0,10.36,US,1661644033
34,beringovskiy,63.05,179.32,52.41,73,77,9.8,RU,1661644034
35,hartselle,34.44,-86.94,91.08,74,64,0.76,US,1661644034
36,albany,42.6,-73.97,75.22,68,20,1.86,US,1661643945
37,ossora,59.24,163.07,62.56,67,73,5.1,RU,1661644034
38,rikitea,-23.12,-134.97,71.22,65,99,20.94,PF,1661644035
39,vardo,70.37,31.11,49.98,87,80,14.97,NO,1661644035
40,udachnyy,66.42,112.4,37.45,80,50,4.05,RU,1661644036
41,nishihara,26.18,127.76,85.28,84,75,6.91,JP,1661644036
42,itarema,-2.92,-39.92,77.52,83,16,17.81,BR,1661643920
43,mumford,5.26,-0.76,73.33,92,100,10.36,GH,1661644037
44,vao,-22.67,167.48,69.6,80,100,23.53,NC,1661644038
45,caninde de sao francisco,-9.66,-37.79,68.38,92,65,6.91,BR,1661644038
46,ancud,-41.87,-73.82,43.72,75,66,4.38,CL,1661644038
47,airai,-8.93,125.41,67.3,60,33,2.73,TL,1661644039
48,muriti,-1.98,32.92,72.79,68,63,8.79,TZ,1661644039
49,nicolas bravo,18.45,-88.92,82.49,75,24,5.88,MX,1661644040
50,jamestown,42.1,-79.24,71.24,73,0,9.22,US,1661643743
51,channel-port aux basques,47.57,-59.14,62.19,72,33,14.88,CA,1661644040
52,ahuimanu,21.44,-157.84,89.31,57,20,19.57,US,1661644041
53,coquimbo,-29.95,-71.34,53.33,93,0,6.91,CL,1661643796
54,upernavik,72.79,-56.15,37.8,95,75,10.29,GL,1661644041
55,antofagasta,-23.65,-70.4,56.48,81,18,4.85,CL,1661644042
56,ilulissat,69.22,-51.1,42.82,70,34,2.3,GL,1661644042
57,provideniya,64.38,-173.3,49.93,77,90,2.82,RU,1661644043
58,saint-pierre,-21.34,55.48,73.56,66,13,5.75,RE,1661644043
59,nizhniy odes,63.64,54.86,52.5,80,1,6.15,RU,1661644044
60,tarakan,3.3,117.63,78.12,86,69,5.59,ID,1661644044
61,cape town,-33.93,18.42,54.91,70,20,4.0,ZA,1661643847
62,mao,39.89,4.27,72.16,88,0,1.14,ES,1661644045
63,saldanha,-33.01,17.94,46.45,71,0,11.95,ZA,1661644045
64,meulaboh,4.14,96.13,75.16,89,98,4.54,ID,1661644045
65,norrtalje,59.76,18.7,66.02,97,77,9.08,SE,1661644046
66,cabo san lucas,22.89,-109.91,89.19,74,99,9.98,MX,1661644046
67,huanren,41.26,125.37,60.96,75,58,2.39,CN,1661644046
68,strezhevoy,60.73,77.59,48.61,84,100,10.87,RU,1661644047
69,jalu,29.03,21.55,78.51,59,8,11.95,LY,1661644047
70,marawi,8.0,124.29,74.26,77,82,2.17,PH,1661644047
71,bredasdorp,-34.53,20.04,42.12,87,0,6.91,ZA,1661644048
72,bilibino,68.05,166.44,53.4,51,99,4.52,RU,1661644048
73,brae,60.4,-1.35,51.84,82,98,8.37,GB,1661644049
74,lagoa,39.05,-27.98,73.18,84,7,22.97,PT,1661644049
75,qaanaaq,77.48,-69.36,32.32,71,96,0.49,GL,1661644049
76,kaitangata,-46.28,169.85,51.46,63,100,0.49,NZ,1661644050
77,pevek,69.7,170.31,37.65,88,100,2.93,RU,1661644050
78,georgetown,5.41,100.34,78.89,92,20,2.3,MY,1661644051
79,umm lajj,25.02,37.27,86.14,63,32,8.48,SA,1661644051
80,lasa,46.62,10.7,57.69,91,100,2.01,IT,1661644051
81,vaini,-21.2,-175.2,80.76,78,20,8.05,TO,1661644052
82,barcelos,41.54,-8.62,71.92,84,90,1.36,PT,1661644052
83,tukrah,32.53,20.58,78.6,74,4,3.6,LY,1661644052
84,shimoda,34.67,138.95,80.96,79,54,0.98,JP,1661644053
85,inhambane,-23.86,35.38,69.31,87,0,7.87,MZ,1661644053
86,barrow,71.29,-156.79,39.22,87,100,10.36,US,1661644053
87,laguna,38.42,-121.42,96.17,35,0,10.36,US,1661644054
88,aykhal,66.0,111.5,39.11,70,64,5.68,RU,1661644055
89,lebu,-37.62,-73.65,46.98,78,0,21.27,CL,1661644055
90,souillac,-20.52,57.52,70.18,94,75,14.97,MU,1661644055
91,puerto ayora,-0.74,-90.35,68.56,88,54,5.01,EC,1661644056
92,kedrovyy,56.17,91.82,43.21,94,100,7.58,RU,1661644056
93,port alfred,-33.59,26.89,55.78,77,0,7.92,ZA,1661644056
94,cap malheureux,-19.98,57.61,72.46,77,51,5.99,MU,1661644057
95,buta,2.79,24.73,67.08,99,83,2.26,CD,1661644057
96,new norfolk,-42.78,147.06,55.92,75,5,3.8,AU,1661644057
97,miram shah,33.01,70.07,73.4,72,2,3.06,PK,1661644058
98,atuona,-9.8,-139.03,77.29,72,70,20.24,PF,1661644058
99,poum,-20.23,164.02,75.22,79,100,10.65,NC,1661644058
100,tereze,43.94,42.44,64.72,59,0,4.36,RU,1661644059
101,san patricio,28.02,-97.52,89.55,60,30,16.02,US,1661644059
102,the valley,18.22,-63.06,84.34,74,75,9.22,AI,1661644059
103,port elizabeth,-33.92,25.57,50.31,88,0,3.0,ZA,1661644060
104,berdigestyakh,62.1,126.7,50.58,82,59,1.88,RU,1661644060
105,lompoc,34.64,-120.46,84.34,72,0,16.11,US,1661644060
106,olafsvik,64.89,-23.71,51.01,88,100,12.35,IS,1661644061
107,longyearbyen,78.22,15.64,35.44,69,20,17.27,SJ,1661644061
108,tasiilaq,65.61,-37.64,44.76,94,100,12.15,GL,1661644061
109,sorland,67.67,12.69,51.66,86,61,30.31,NO,1661644062
110,husavik,66.04,-17.34,45.52,72,60,3.87,IS,1661644062
111,big bend,-26.82,31.93,69.89,68,10,5.75,SZ,1661644062
112,chimbote,-9.09,-78.58,61.84,84,12,11.74,PE,1661644063
113,krasnoselkup,65.7,82.47,36.77,95,79,12.06,RU,1661644063
114,guerrero negro,27.98,-114.06,74.88,71,41,18.01,MX,1661644063
115,padang,-0.95,100.35,73.45,86,100,2.1,ID,1661644064
116,tazovskiy,67.47,78.7,36.41,83,59,9.4,RU,1661644064
117,namibe,-15.2,12.15,59.34,85,13,10.78,AO,1661644064
118,reims,49.17,4.08,62.94,72,0,4.61,FR,1661643912
119,at-bashi,41.17,75.81,47.28,42,5,0.83,KG,1661644065
120,east london,-33.02,27.91,57.2,69,12,6.55,ZA,1661644065
121,khor,47.89,134.95,54.84,97,100,7.09,RU,1661644066
122,batasan,12.77,120.78,82.11,75,91,3.44,PH,1661644066
123,rexburg,43.83,-111.79,84.18,14,0,26.46,US,1661643995
124,bengkulu,-3.8,102.27,74.77,90,100,3.33,ID,1661644067
125,bannu,32.99,70.6,81.79,60,39,2.71,PK,1661643937
126,bumba,2.18,22.47,69.3,97,80,2.93,CD,1661644067
127,ridgecrest,35.62,-117.67,103.86,9,20,8.01,US,1661643813
128,tuatapere,-46.13,167.68,51.64,60,91,3.04,NZ,1661644067
129,flagstaff,35.2,-111.65,76.66,66,100,13.8,US,1661643797
130,xining,36.62,101.77,54.59,89,100,2.68,CN,1661644068
131,columbus,39.96,-83.0,81.12,61,40,8.05,US,1661643959
132,chipiona,36.74,-6.44,74.3,100,100,2.3,ES,1661644068
133,kollegal,12.15,77.12,68.65,94,99,3.78,IN,1661644069
134,tilichiki,60.47,166.1,57.9,70,8,5.99,RU,1661644069
135,santiago de cao,-7.96,-79.24,60.93,82,100,10.36,PE,1661644070
136,erzin,36.96,36.2,74.26,64,0,1.79,TR,1661644070
137,opuwo,-18.06,13.84,61.61,42,0,5.14,NA,1661643847
138,terney,45.05,136.61,60.33,78,29,6.38,RU,1661644071
139,havre-saint-pierre,50.23,-63.6,59.0,88,0,13.8,CA,1661644071
140,carnarvon,-24.87,113.63,62.35,65,43,16.17,AU,1661644071
141,jibuti,11.5,42.5,84.31,49,11,6.02,DJ,1661644072
142,byron bay,-28.65,153.62,60.94,83,99,6.62,AU,1661644072
143,kawambwa,-9.79,29.08,66.09,30,45,7.76,ZM,1661644072
144,mogoytuy,51.28,114.92,59.88,58,25,5.28,RU,1661644073
145,stockach,47.85,9.02,63.79,88,93,2.53,DE,1661644073
146,barra do corda,-5.5,-45.25,78.94,34,72,3.06,BR,1661644073
147,esperance,-33.87,121.9,46.24,79,55,24.18,AU,1661644074
148,mar del plata,-38.0,-57.56,45.95,70,40,15.99,AR,1661643948
149,sampit,-2.53,112.95,75.33,96,94,2.21,ID,1661644074
150,sierra vista,31.55,-110.3,85.37,49,75,14.0,US,1661644075
151,coahuayana,18.73,-103.68,83.5,72,76,4.32,MX,1661644075
152,tiksi,71.69,128.87,53.04,65,64,15.73,RU,1661644075
153,lat yao,15.75,99.79,76.33,93,100,4.21,TH,1661644076
154,avarua,-21.21,-159.78,78.85,69,13,14.97,CK,1661644076
155,butaritari,3.07,172.79,81.32,78,80,15.19,KI,1661644076
156,pisco,-13.7,-76.22,60.85,77,100,5.75,PE,1661643882
157,kousseri,12.08,15.03,71.56,100,20,2.3,CM,1661644077
158,goma,-1.68,29.22,63.61,76,86,2.8,CD,1661644077
159,bambari,5.77,20.68,68.7,95,97,1.86,CF,1661644077
160,gat,31.61,34.76,81.39,100,0,6.44,IL,1661643949
161,ust-kuyga,70.02,135.6,58.89,62,100,10.54,RU,1661644078
162,san quintin,30.48,-115.95,72.52,75,2,14.23,MX,1661644078
163,chapais,49.78,-74.85,64.18,74,44,5.93,CA,1661644079
164,nouadhibou,20.93,-17.03,70.7,83,18,27.09,MR,1661644079
165,jurm,36.86,70.83,60.08,52,44,1.83,AF,1661644079
166,kiruna,67.86,20.23,47.32,66,14,5.75,SE,1661644080
167,nikolskoye,59.7,30.79,65.88,74,2,4.34,RU,1661644080
168,snasa,64.25,12.38,47.89,97,83,5.35,NO,1661644080
169,moron,-34.65,-58.62,53.35,36,83,13.87,AR,1661644081
170,baruun-urt,46.68,113.28,61.75,37,100,6.91,MN,1661644081
171,clyde river,70.47,-68.59,35.83,100,100,8.05,CA,1661644081
172,bambanglipuro,-7.95,110.28,76.06,78,100,8.88,ID,1661644082
173,yeppoon,-23.13,150.73,69.58,63,51,15.08,AU,1661644082
174,hithadhoo,-0.6,73.08,81.55,75,83,12.01,MV,1661644082
175,geraldton,-28.77,114.6,52.21,100,75,8.05,AU,1661644083
176,honiara,-9.43,159.95,86.07,62,74,9.4,SB,1661643930
177,alexandria,31.22,29.96,78.76,73,20,8.05,EG,1661644083
178,takoradi,4.88,-1.76,74.26,90,100,8.23,GH,1661644084
179,price,39.6,-110.81,81.12,46,75,5.75,US,1661644084
180,la troncal,-2.4,-79.33,76.32,80,69,2.15,EC,1661644085
181,linhares,-19.39,-40.07,67.05,92,7,2.33,BR,1661644086
182,nantucket,41.28,-70.1,71.74,87,40,9.22,US,1661644086
183,viana,-20.39,-40.5,73.17,91,62,4.47,BR,1661644087
184,necochea,-38.55,-58.74,44.26,52,26,22.62,AR,1661644087
185,zhangye,38.93,100.45,58.53,81,100,2.17,CN,1661644087
186,komsomolskiy,40.43,71.72,70.52,32,6,6.91,UZ,1661644088
187,khatanga,71.97,102.5,35.64,95,100,11.05,RU,1661644088
188,cockburn town,21.46,-71.14,84.16,74,75,9.22,TC,1661644088
189,kungurtug,50.6,97.52,48.56,84,100,1.9,RU,1661644089
190,itacare,-14.28,-39.0,69.46,89,23,5.19,BR,1661644089
191,severo-kurilsk,50.68,156.12,64.27,94,97,12.68,RU,1661644089
192,tura,25.52,90.22,73.4,95,97,6.96,IN,1661644090
193,zalantun,48.0,122.72,62.53,44,37,4.56,CN,1661644090
194,kavieng,-2.57,150.8,83.55,74,75,14.56,PG,1661644091
195,san jose,37.34,-121.89,89.85,49,0,13.8,US,1661643814
196,merrill,45.18,-89.68,66.97,88,0,8.05,US,1661644091
197,waling,27.98,83.77,72.73,99,100,2.1,NP,1661644091
198,monrovia,6.3,-10.8,74.43,93,100,15.43,LR,1661644092
199,akyab,20.15,92.9,77.74,87,66,7.2,MM,1661644092
200,passo de camaragibe,-9.24,-35.49,72.95,93,42,5.35,BR,1661644093
201,mangualde,40.6,-7.76,58.82,67,1,2.73,PT,1661644093
202,luanda,-8.84,13.23,69.8,88,75,6.91,AO,1661643800
203,kruisfontein,-34.0,24.73,45.88,84,0,5.66,ZA,1661644094
204,pilar,-9.6,-35.96,71.53,92,53,4.83,BR,1661643978
205,lakes entrance,-37.88,147.98,60.1,56,14,4.88,AU,1661644094
206,bima,-8.47,118.72,79.9,67,69,5.06,ID,1661644095
207,stornoway,58.21,-6.39,55.36,95,100,8.05,GB,1661644095
208,castro,-24.79,-50.01,60.44,70,0,2.19,BR,1661644095
209,pochutla,15.74,-96.47,83.82,87,96,2.17,MX,1661644096
210,comodoro rivadavia,-45.87,-67.5,40.86,30,0,8.05,AR,1661644096
211,bambous virieux,-20.34,57.76,72.21,94,75,14.97,MU,1661644097
212,kaeo,-35.1,173.78,64.33,80,12,7.87,NZ,1661644097
213,seeboden,46.82,13.49,65.53,95,100,3.47,AT,1661644098
214,victor harbor,-35.57,138.62,60.67,71,71,13.09,AU,1661644098
215,gravdal,68.12,13.5,51.6,88,93,29.89,NO,1661644098
216,soyo,-6.13,12.37,69.03,92,31,6.6,AO,1661644099
217,altay,47.87,88.12,53.78,60,0,3.06,CN,1661644099
218,sao joao da barra,-21.64,-41.05,71.91,85,11,22.12,BR,1661644100
219,newport news,36.98,-76.43,80.96,78,0,8.05,US,1661643958
220,lavrentiya,65.58,-171.0,45.88,74,74,9.28,RU,1661644100
221,ambon,-3.7,128.18,80.74,89,40,2.3,ID,1661644101
222,ostrovnoy,68.05,39.51,56.07,79,77,16.42,RU,1661644101
223,greytown,-29.06,30.59,50.05,83,60,1.59,ZA,1661644101
224,barra patuca,15.8,-84.28,81.3,81,53,9.33,HN,1661644102
225,ouallam,14.32,2.09,81.48,68,99,11.81,NE,1661644103
226,ribeira grande,38.52,-28.7,74.28,84,28,20.29,PT,1661644103
227,la ronge,55.1,-105.28,75.45,57,75,8.05,CA,1661644104
228,goure,13.98,10.27,79.63,69,81,5.06,NE,1661644104
229,saint-philippe,-21.36,55.77,67.59,86,46,10.38,RE,1661644104
230,hasaki,35.73,140.83,72.28,85,100,18.63,JP,1661644105
231,saint-joseph,-21.37,55.62,72.46,82,29,9.71,RE,1661644105
232,norman wells,65.28,-126.83,69.84,56,75,13.8,CA,1661644105
233,fergus,47.3,-109.27,80.98,25,79,17.09,US,1661644106
234,ixtapa,20.7,-105.2,84.22,76,57,1.99,MX,1661644106
235,manaus,-3.1,-60.02,86.5,70,20,6.91,BR,1661643908
236,sakakah,29.97,40.21,90.97,17,0,6.73,SA,1661644107
237,weihai,37.5,122.11,69.93,59,89,4.25,CN,1661644107
238,torbay,47.67,-52.73,68.77,87,75,16.11,CA,1661644107
239,eskisehir,39.78,30.52,67.87,94,0,8.05,TR,1661644108
240,turukhansk,65.82,87.98,41.02,95,100,5.77,RU,1661644108
241,saskylakh,71.92,114.08,43.81,92,93,9.57,RU,1661644108
242,moultonborough,43.75,-71.4,69.91,85,22,1.01,US,1661644109
243,palmeira,-25.43,-50.01,59.86,72,0,2.8,BR,1661644109
244,salalah,17.02,54.09,75.29,94,100,6.91,OM,1661644109
245,flin flon,54.77,-101.86,73.24,73,75,8.05,CA,1661644032
246,victoria point,-27.58,153.3,71.44,77,92,5.99,AU,1661644110
247,cheremukhovo,60.35,59.99,47.01,70,10,3.4,RU,1661644110
248,bayevo,53.28,80.77,44.13,81,2,5.91,RU,1661644111
249,aloja,57.77,24.88,64.38,63,0,4.99,LV,1661644111
250,mingaora,34.78,72.36,69.33,85,16,3.74,PK,1661644111
251,agirish,61.92,63.02,50.56,66,5,8.16,RU,1661644112
252,troy,42.61,-83.15,76.93,59,0,3.44,US,1661643852
253,haines junction,60.75,-137.51,58.95,58,100,3.44,CA,1661644112
254,kloulklubed,7.04,134.26,81.1,71,99,6.85,PW,1661644112
255,takaka,-40.85,172.8,53.56,78,100,4.56,NZ,1661644113
256,hirado,33.36,129.55,82.38,65,99,22.5,JP,1661644113
257,sussex,41.18,-74.67,81.7,54,0,1.01,US,1661644114
258,san policarpo,12.18,125.51,82.99,77,98,10.33,PH,1661644114
259,arlit,18.74,7.39,84.65,48,100,5.91,NE,1661644114
260,hovd,48.01,91.64,55.08,42,2,5.41,MN,1661644115
261,leningradskiy,69.38,178.42,37.74,90,100,6.33,RU,1661644115
262,hailar,49.2,119.7,58.89,40,63,7.25,CN,1661644115
263,vanimo,-2.67,141.3,83.68,70,49,7.34,PG,1661644116
264,halifax,44.65,-63.57,68.45,84,87,1.99,CA,1661644081
265,muriwai beach,-36.82,174.45,62.96,64,1,4.94,NZ,1661644116
266,karratha,-20.74,116.85,68.54,33,0,11.5,AU,1661644116
267,bathsheba,13.22,-59.52,83.01,78,20,10.36,BB,1661644117
268,nome,64.5,-165.41,53.67,82,100,9.22,US,1661644117
269,klaksvik,62.23,-6.59,49.12,79,65,6.89,FO,1661644117
270,shache,38.42,77.24,67.66,51,100,9.95,CN,1661644118
271,ishigaki,24.34,124.16,80.73,94,75,3.44,JP,1661644119
272,alofi,-19.06,-169.92,80.49,61,13,11.5,NU,1661644119
273,eureka,40.8,-124.16,70.36,76,42,7.0,US,1661644119
274,thinadhoo,0.53,72.93,81.21,74,45,12.39,MV,1661644120
275,bosaso,11.28,49.18,89.67,42,17,14.92,SO,1661644120
276,palembang,-2.92,104.75,75.29,94,40,2.3,ID,1661644120
277,darhan,49.49,105.92,58.69,71,100,2.82,MN,1661644121
278,faanui,-16.48,-151.75,77.07,74,16,7.92,PF,1661644121
279,ketchikan,55.34,-131.65,59.47,94,100,9.22,US,1661644121
280,te anau,-45.42,167.72,47.52,70,23,1.63,NZ,1661644122
281,pustoshka,56.34,29.37,68.09,57,98,2.51,RU,1661644122
282,ararat,39.83,44.7,75.54,34,1,1.77,AM,1661644123
283,najran,17.49,44.13,83.05,21,33,3.91,SA,1661644123
